id,name,email,age,department,salary,join_date
1,John Doe,[email],28,Engineering,75000,2023-01-15
2,Jane Smith,[email],32,Marketing,68000,2022-08-20
3,Bob Johnson,[email],45,Sales,82000,2021-03-10
4,Alice Brown,[email],29,Engineering,77000,2023-05-22
5,Charlie Wilson,[email],38,Finance,71000,2022-11-05
6,Diana Davis,[email],26,Marketing,64000,2023-07-18
7,Frank Miller,[email],41,Engineering,85000,2020-12-01
8,Grace Lee,[email],33,HR,59000,2022-02-28
9,Henry Clark,[email],36,Sales,79000,2021-09-15
10,Ivy Martinez,[email],31,Finance,73000,2022-06-12